CODE;CHAPITRE;SOUS-CHAPITRE;COEFFICIENT B;DATE CREATION;LIBELLE;ENTENTE PREALABLE;REMBOURSEMENT 100%;NBR MAXI DE CODE;N° REGLE SPECIFIQUE;REF INDICATION MEDICALE;ACTES RESERVES;INITIATIVE BIOLOGISTE;CONTINGENCE TECHNIQUE;R.M.O.;EXAMEN SANGUIN;DERNIERE DATE EFFET
4085;0;0;260;2017-06-26;DPN : DETERMINATION PRENATALE DU GENOTYPE RHD F TAL A PARTIR DU SANG MATERNEL;0;1;1;0;1;1;0;3;0;1;2017-07-13
9905;0;0;5;1997-02-14;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 5 (SANG);0;0;0;0;0;0;1;0;0;1;2010-01-19
4084;0;0;500;2010-10-22;DETERMINATION PRENATALE DU SEXE FOETAL SANG MATERNEL;0;1;1;0;1;1;0;3;0;1;2019-01-17
9910;0;0;10;1997-02-14;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 10 (SANG);0;0;0;0;0;0;1;0;0;1;2010-01-19
4086;0;0;260;2017-06-26;DPN:SECONDE DETERMINATION PRENAT. DU GENOTYPE RHD F TAL A PARTIR DU SANG MATERN;0;1;1;0;1;1;0;3;0;1;2017-07-13
9914;0;0;14;2017-03-17;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 14 (SANG);0;0;1;0;0;0;1;0;0;1;2017-04-01
4087;0;0;1344;2018-12-27;DPNI-TRI21:DEPISTAGE TRI21 F TALE PAR ANALYSE DE L'ADN LIBRE CIRCULANT DANS LE;0;1;1;0;1;1;0;4;0;1;2019-02-01
9915;0;0;15;1997-02-14;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 15 (SANG);0;0;0;0;0;0;1;0;0;1;2010-01-19
4088;0;0;1344;2018-12-27;DPNI-TRI21:SECOND DEPISTAGE TRI21 F TALE PAR ANALYSE DE L'ADN LIBRE CIRCULANT;0;1;1;0;1;1;0;4;0;1;2019-01-17
9916;0;0;1;2009-12-23;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 1 (SANG);0;0;0;0;0;0;1;0;0;1;2010-01-19
8000;0;0;180;2007-01-24;HEMOCHROMATOSE : RECHERCHE DE LA MUTATION C 282Y DU GENE HFE1;0;0;1;0;1;1;0;0;0;1;2017-07-13
9917;0;0;2;2009-12-23;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 2 (SANG);0;0;0;0;0;0;1;0;0;1;2010-01-19
9918;0;0;3;2009-12-23;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 3 (SANG);0;0;0;0;0;0;1;0;0;1;2010-01-19
9919;0;0;4;2009-12-23;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 4 (SANG);0;0;0;0;0;0;1;0;0;1;2010-01-19
9920;0;0;6;2009-12-23;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 6 (SANG);0;0;0;0;0;0;1;0;0;1;2010-01-19
9921;0;0;7;2009-12-23;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 7 (SANG);0;0;0;0;0;0;1;0;0;1;2010-01-19
9922;0;0;8;2009-12-23;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 8 (SANG);0;0;0;0;0;0;1;0;0;1;2010-01-19
9923;0;0;9;2009-12-23;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 9 (SANG);0;0;0;0;0;0;1;0;0;1;2010-01-19
9924;0;0;11;2009-12-23;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 11 (SANG);0;0;0;0;0;0;1;0;0;1;2010-01-19
9925;0;0;12;2009-12-23;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 12 (SANG);0;0;0;0;0;0;1;0;0;1;2010-01-19
9926;0;0;13;2009-12-23;COMPLEMENT A LA COTATION MINIMALE DE VALEUR B 13 (SANG);0;0;0;0;0;0;1;0;0;1;2010-01-19
9105;0;0;5;2002-07-04;FORFAIT DE SECURITE POUR ECHANTILLON SANGUIN;0;0;0;0;0;0;1;0;0;1;2018-04-14
9106;0;0;9;2002-07-04;FORFAIT DE SECURITE POUR ECHANTILLONS BACTERIO, MYCO ET PARASITO;0;0;1;0;0;0;1;0;0;0;2018-04-14
9005;0;0;17;2008-12-30;FORFAIT DE PRISE EN CHARGE PRE-ANALYTIQUE DU PATIENT;0;0;1;0;0;0;1;0;0;0;2019-04-01
9001;0;0;26;1996-01-01;SUPPLEMENT POUR ACTES EN URGENCE NUIT;0;0;0;0;0;0;1;0;0;0;2014-04-13
9004;0;0;26;2001-02-07;SUPPLEMENT POUR ACTES EN URGENCE (SAMEDI APRES 12H, DIMANCHE, FERIE);0;0;0;0;0;0;1;0;0;0;2014-04-13
9107;0;0;8;2002-07-04;SUPPLEMENT POUR ACTES DE BIOLOGIE EFFECTUES EN ETABLISSEMENTS DE SOINS PRIVES;0;0;1;0;0;0;1;0;0;0;2014-04-13
0004;1;0;100;1996-01-01;HISTOPATH. BIOPSIES UNIQUES OU MULTIPLES NON INDIVIDUALISEES;0;0;0;0;0;1;0;0;0;0;1998-12-01
0005;1;0;130;1996-01-01;HISTOPATH. BIOPSIES ETAGEES SUR MEME ORGANE ET INDIVIDUALISEES;0;0;0;0;0;1;0;4;0;0;1998-12-01
0006;1;0;120;1996-01-01;HISTOPATH. PIECE OPER. INTERESSANT UN ORGANE;0;0;0;0;0;1;1;0;0;0;1998-12-01
0007;1;0;120;1996-01-01;HISTOPATH. PRELEV. RESEC. OU CURETAGE ENDOSC. OU ENDOCAVIT.;0;0;0;0;0;1;0;0;0;0;1998-12-01
0008;1;0;220;1996-01-01;HISTOPATH. PIECE OPER. COMPLEXE COMPORTANT PLUSIEURS ORGANES;0;0;0;0;0;1;1;0;0;0;1998-12-01
0012;1;0;300;1996-01-01;EX. EXTEMPORANE AVEC CONTROLE HISTOPATH. ULTERIEUR;0;0;1;0;0;1;0;4;0;0;1998-12-01
0013;1;0;47;1996-01-01;FCU-DI -FROTTIS;0;0;1;0;0;0;0;0;1;0;2019-05-09
0026;1;0;47;2019-04-19;FCU-DI -TECHNIQUE MONOCOUCHE;0;0;1;0;0;0;0;0;0;0;2019-05-09
0027;1;0;47;2019-04-19;FCU-DO - FROTTIS;0;1;1;0;0;0;0;0;0;0;2019-05-09
0028;1;0;47;2019-04-19;FCU-DO - TECHNIQUE MONOCOUCHE;0;1;1;0;0;0;0;0;0;0;2019-05-09
0029;1;0;55;2019-04-19;FCU-DC - FROTTIS;0;0;1;0;0;0;0;0;0;0;2019-05-09
0030;1;0;55;2019-04-19;FCU-DC - TECHNIQUE MONOCOUCHE;0;0;1;0;0;0;0;0;0;0;2019-05-09
